Date,Population,T avg C,D.P avg C,humidity,Average wind speed(Kmh),Ppt avg (in),water consumption(m^3/hr),Day of the Week
2019/7/16,1969,31.11111111,23.88888889,72.0,47.2582691,0.0,1257.626764,Tuesday
2019/7/17,1969,25.55555556,23.88888889,87.0,47.7652112,2.13,1269.058703,Wednesday
2019/7/18,1671,27.77777778,23.88888889,83.0,47.5720904,0.0,1466.051439,Thursday
2019/7/19,1671,27.77777778,24.44444444,81.5,47.5720904,2.76,1507.009575,Friday
2019/7/20,1969,30.0,23.88888889,75.0,47.6203706,0.0,1490.656604,Saturday
2019/7/21,1969,25.55555556,23.33333333,85.0,47.7410711,0.0,1495.274804,Sunday
2019/7/22,1969,28.88888889,23.88888889,71.5,47.7813046,0.0,1495.653345,Monday
2019/7/23,1969,28.88888889,23.33333333,69.0,47.7893513,0.0,1447.767909,Tuesday
2019/7/24,1969,28.88888889,23.33333333,69.5,47.9502853,0.0,1470.934618,Wednesday
2019/7/25,1671,30.0,23.88888889,63.0,47.5962305,0.0,1477.14269,Thursday
2019/7/26,1671,26.66666667,23.88888889,81.5,47.7008376,0.12,1471.767408,Friday
2019/7/27,1969,28.88888889,22.77777778,66.0,47.7491178,0.0,1477.331961,Saturday
2019/7/28,1969,27.77777778,23.33333333,76.5,47.7008376,0.24,1286.660859,Sunday
2019/7/29,1969,30.0,24.44444444,68.0,47.555997,0.0,1281.664118,Monday
2019/7/30,1969,27.77777778,23.88888889,80.0,47.5479503,0.0,1290.332707,Tuesday
2019/7/31,1969,30.0,23.88888889,67.0,47.5318569,0.0,1300.099065,Wednesday
2019/8/1,1671,27.77777778,23.88888889,84.5,47.6847442,0.28,1286.547297,Thursday
2019/8/2,1671,26.66666667,23.33333333,79.5,47.8295848,0.0,1478.543292,Friday
2019/8/3,1969,29.44444444,23.33333333,67.5,47.7491178,0.0,1498.681673,Saturday
2019/8/4,1969,29.44444444,23.88888889,67.5,47.6445107,0.0,1488.158233,Sunday
2019/8/5,1969,31.11111111,23.88888889,58.5,47.5077168,0.0,1488.612483,Monday
2019/8/6,1969,30.55555556,24.44444444,65.5,47.4996701,0.0,1505.646828,Tuesday
2019/8/7,1969,31.11111111,25.55555556,65.5,47.5399036,0.0,1505.646828,Wednesday
2019/8/8,1671,31.11111111,26.11111111,78.0,47.5962305,0.47,1661.416449,Thursday
2019/8/9,1671,27.77777778,25.55555556,80.5,47.5801371,0.0,1668.078771,Friday
2019/8/10,1969,28.33333333,24.44444444,76.5,47.636464,0.0,1658.918078,Saturday
2019/8/11,1969,28.88888889,25.0,69.0,47.7491178,0.0,1648.924596,Sunday
2019/8/12,1969,28.33333333,24.44444444,77.5,47.8134914,0.0,1672.242722,Monday
2019/8/13,1969,26.66666667,23.33333333,80.0,47.8215381,0.2,1594.868941,Tuesday
2019/8/14,1969,28.88888889,24.44444444,68.0,47.6927909,0.0,1424.828324,Wednesday
2019/8/15,1671,25.0,23.88888889,84.5,47.7893513,0.83,1419.074501,Thursday
2019/8/16,1671,29.44444444,23.33333333,66.5,47.8456782,0.0,1405.749858,Friday
2019/8/17,1969,30.0,23.33333333,63.0,47.7088843,0.0,1418.241711,Saturday
2019/8/18,1969,30.55555556,23.33333333,61.5,47.6766975,0.0,1421.572871,Sunday
2019/8/19,1969,30.0,25.0,72.0,47.7249777,0.0,1608.117876,Monday
2019/8/20,1969,27.77777778,24.44444444,70.5,47.636464,0.0,1652.710006,Tuesday
2019/8/21,1969,26.66666667,21.11111111,64.0,47.7088843,0.0,1653.088547,Wednesday
2019/8/22,1671,28.88888889,22.22222222,64.5,47.636464,0.0,1638.098323,Thursday
2019/8/23,1671,28.33333333,22.22222222,61.5,47.6847442,0.0,1657.252498,Friday
2019/8/24,1969,28.88888889,20.55555556,56.0,47.8054447,0.0,1651.422967,Saturday
2019/8/25,1969,28.88888889,18.33333333,52.0,47.7088843,0.0,1659.750869,Sunday
2019/8/26,1969,28.88888889,18.88888889,51.5,47.7008376,0.0,1404.917067,Monday
2019/8/27,1969,28.88888889,22.22222222,65.0,47.7571645,0.2,1400.904533,Tuesday
2019/8/28,1969,27.77777778,18.88888889,56.0,47.8134914,0.0,1288.175023,Wednesday
2019/8/29,1671,29.44444444,20.0,53.5,47.6927909,0.0,1434.064724,Thursday
2019/8/30,1671,29.44444444,20.55555556,60.5,47.7410711,0.08,1434.897515,Friday
2019/8/31,4088,29.44444444,19.44444444,57.5,47.8054447,0.0,4042.3274499999998,Saturday
2019/9/1,4088,27.77777778,19.44444444,56.5,47.6525574,0.0,4063.979996,Sunday
2019/9/2,4088,28.88888889,20.55555556,58.5,47.6606041,0.0,4080.6358,Monday
2019/9/3,4088,26.66666667,18.33333333,57.5,47.7652112,0.31,4083.9669599999997,Tuesday
2019/9/4,4088,27.77777778,18.33333333,56.5,47.9905188,0.0,4058.1504640000003,Wednesday
2019/9/5,3180,28.88888889,18.88888889,54.5,47.9744254,0.16,3073.973478,Thursday
2019/9/6,3180,26.66666667,18.88888889,53.0,47.9905188,0.0,3065.645576,Friday
2019/9/7,4088,27.77777778,18.33333333,52.5,47.9261452,0.0,4071.475107,Saturday
2019/9/8,4088,28.33333333,17.77777778,50.0,47.9100518,0.0,4063.942142,Sunday
2019/9/9,4088,27.77777778,15.0,49.5,47.9422386,0.0,4069.809527,Monday
2019/9/10,4088,28.88888889,17.77777778,51.0,48.038799,0.0,4091.4620720000003,Tuesday
2019/9/11,4088,28.88888889,17.77777778,47.5,47.9744254,0.0,4112.281827,Wednesday
2019/9/12,3180,28.88888889,17.22222222,49.0,47.9261452,0.0,2899.087536,Thursday
2019/9/13,3180,28.33333333,18.88888889,51.5,47.9905188,0.0,2962.379591,Friday
2019/9/14,4088,31.11111111,20.55555556,52.0,47.8215381,0.0,3904.084277,Saturday
2019/9/15,4088,30.0,21.11111111,53.0,47.8376315,0.0,3934.064724,Sunday
2019/9/16,4088,30.0,18.33333333,51.5,47.8698183,0.0,3939.061466,Monday
2019/9/17,4088,28.88888889,18.88888889,52.0,47.9100518,0.0,3904.084277,Tuesday
2019/9/18,4088,28.88888889,18.33333333,55.0,47.9824721,0.0,3913.169261,Wednesday
2019/9/19,3180,30.0,20.55555556,53.0,47.8617716,0.0,3088.812285,Thursday
2019/9/20,3180,27.22222222,18.33333333,48.5,47.8456782,0.0,3067.3111559999998,Friday
2019/9/21,4088,26.66666667,18.33333333,51.0,47.797398,0.0,4089.4936589999998,Saturday
2019/9/22,4088,20.0,18.88888889,78.0,47.8295848,1.34,4085.632541,Sunday
2019/9/23,4088,21.66666667,19.44444444,85.0,47.9341919,0.28,4072.307898,Monday
2019/9/24,4088,24.44444444,17.77777778,60.5,47.9180985,0.0,4089.796492,Tuesday
2019/9/25,4088,25.55555556,18.33333333,61.5,47.7893513,0.0,4066.4783660000003,Wednesday
2019/9/26,3180,25.55555556,18.33333333,62.5,47.9261452,0.79,2918.2417109999997,Thursday
2019/9/27,3180,24.44444444,16.66666667,59.0,48.0870792,0.0,2913.2449690000003,Friday
2019/9/28,4088,26.66666667,17.77777778,57.5,48.0870792,0.0,3928.5758800000003,Saturday
2019/9/29,4088,25.55555556,14.44444444,48.0,48.2882467,0.0,3929.9007730000003,Sunday
2019/9/30,4088,25.0,15.55555556,55.5,48.2399665,0.0,3952.386109,Monday
2019/10/1,4088,25.55555556,15.0,50.5,48.2238731,0.0,4101.4555550000005,Tuesday
2019/10/2,4088,26.66666667,15.0,47.5,48.1594995,0.0,4103.953925,Wednesday
2019/10/3,3180,25.55555556,16.11111111,54.0,48.0227056,0.0,3129.770421,Thursday
2019/10/4,3180,26.66666667,17.77777778,54.0,48.0951259,0.0,3127.272051,Friday
2019/10/5,4088,26.66666667,18.33333333,53.0,48.1434061,0.0,4129.770421,Saturday
2019/10/6,4088,26.66666667,18.33333333,55.0,48.0951259,0.0,4150.590176,Sunday
2019/10/7,4088,27.22222222,16.66666667,52.0,48.119266,0.0,4143.927855,Monday
2019/10/8,4088,26.66666667,16.11111111,50.0,48.0146589,0.0,4122.578142,Tuesday
2019/10/9,4088,25.55555556,16.66666667,57.5,47.8295848,0.0,4136.432743,Wednesday
2019/10/10,3180,26.66666667,17.77777778,53.5,47.8456782,0.0,3099.7899740000003,Thursday
2019/10/11,3180,26.66666667,18.33333333,56.0,48.038799,0.0,3119.7769390000003,Friday
2019/10/12,4088,27.77777778,19.44444444,51.5,48.1353594,0.0,4104.786715,Saturday
2019/10/13,4088,26.11111111,21.11111111,66.0,48.1836396,0.0,4110.616247,Sunday
2019/10/14,4088,21.11111111,17.77777778,70.5,48.3445736,0.43,3949.054948,Monday
2019/10/15,4088,23.33333333,16.11111111,63.0,48.3445736,0.0,3961.546801,Tuesday
2019/10/16,4088,23.88888889,16.11111111,62.0,48.3526203,0.0,3959.881221,Wednesday
2019/10/17,3180,25.55555556,15.0,52.5,48.2480132,0.0,2965.710752,Thursday
2019/10/18,3180,24.44444444,16.66666667,67.0,48.2802,0.0,2955.71727,Friday
2019/10/19,4088,21.11111111,15.55555556,72.5,48.3365269,0.51,4130.603212,Saturday
2019/10/20,4088,21.66666667,15.0,60.0,48.2641066,0.0,4118.224921,Sunday
2019/10/21,4088,22.22222222,13.88888889,59.5,48.2399665,0.0,4112.281827,Monday
2019/10/22,4088,22.22222222,12.22222222,55.0,48.2480132,0.0,4110.616247,Tuesday
2019/10/23,4088,22.22222222,12.22222222,52.0,48.2399665,0.0,4109.7834569999995,Wednesday
2019/10/24,3180,20.55555556,13.88888889,67.5,48.2721533,0.2,3120.609729,Thursday
2019/10/25,3180,15.55555556,12.77777778,81.5,48.3928538,3.24,3115.612988,Friday
2019/10/26,4088,17.77777778,13.33333333,76.0,48.5537878,0.24,3943.225417,Saturday
2019/10/27,4088,17.77777778,9.444444444,55.5,48.3204335,0.0,3946.5565770000003,Sunday
2019/10/28,4088,18.88888889,8.888888889,52.5,48.4169939,0.0,3949.887738,Monday
2019/10/29,4088,18.88888889,10.55555556,59.5,48.441134,0.0,3949.054948,Tuesday
2019/10/30,4088,18.88888889,12.22222222,60.0,48.3767604,0.0,3934.897515,Wednesday
2019/10/31,3180,20.0,12.77777778,58.0,48.4572274,0.0,2939.061466,Thursday
2019/11/1,3180,20.0,13.33333333,63.5,49.3745512,0.0,2929.067983,Friday
2019/11/2,4088,21.11111111,14.44444444,62.5,48.441134,0.0,3944.058207,Saturday
2019/11/3,4088,21.11111111,15.55555556,69.0,48.3526203,0.0,4123.1080999999995,Sunday
2019/11/4,4088,16.66666667,13.33333333,77.0,48.2238731,0.08,4105.619506,Monday
2019/11/5,4088,16.66666667,12.22222222,72.0,48.2802,0.0,4116.218654,Tuesday
2019/11/6,4088,17.77777778,12.22222222,63.0,48.3123868,0.0,4079.727301,Wednesday
2019/11/7,3180,16.66666667,10.55555556,59.0,48.3204335,0.0,3113.947408,Thursday
2019/11/8,3180,17.77777778,11.66666667,61.0,48.4250406,0.0,3113.114617,Friday
2019/11/9,4088,16.11111111,11.66666667,69.0,48.3928538,0.0,4101.4555550000005,Saturday
2019/11/10,4088,15.55555556,11.11111111,65.5,48.3848071,0.0,4134.767163,Sunday
2019/11/11,4088,14.44444444,11.11111111,75.0,48.3928538,0.0,4139.7639039999995,Monday
2019/11/12,4088,15.55555556,11.66666667,78.0,48.360667,0.03,4133.101582,Tuesday
2019/11/13,4088,17.77777778,12.77777778,72.0,48.4089472,0.0,4124.77368,Wednesday
2019/11/14,3180,17.77777778,12.22222222,66.0,48.2238731,0.0,3104.786715,Thursday
2019/11/15,3180,17.77777778,10.0,63.0,48.2399665,0.0,3125.6064699999997,Friday
2019/11/16,4088,17.22222222,8.888888889,56.5,48.199733,0.0,3938.2286750000003,Saturday
2019/11/17,4088,16.66666667,7.777777778,55.5,48.2399665,0.0,3959.881221,Sunday
2019/11/18,4088,16.66666667,7.777777778,55.0,48.3687137,0.0,3965.710752,Monday
2019/11/19,4088,17.77777778,10.0,59.0,48.4572274,0.0,3950.720528,Tuesday
2019/11/20,4088,17.22222222,10.55555556,66.0,48.441134,0.0,3946.5565770000003,Wednesday
2019/11/21,3180,16.66666667,9.444444444,58.5,48.3445736,0.0,3114.780198,Thursday
2019/11/22,3180,16.66666667,9.444444444,58.0,48.3365269,0.0,3112.281827,Friday
2019/11/23,4088,15.55555556,9.444444444,59.0,48.4491807,0.0,4113.114617,Saturday
2019/11/24,4088,16.66666667,8.333333333,55.0,48.4330873,0.0,4133.934372,Sunday
2019/11/25,4088,14.44444444,8.333333333,62.5,48.360667,0.0,4118.111359,Monday
2019/11/26,4088,15.55555556,8.888888889,57.5,48.2802,0.0,4138.098323,Tuesday
2019/11/27,4088,15.55555556,7.222222222,55.5,48.2399665,0.0,4126.4392609999995,Wednesday
2019/11/28,3180,15.55555556,7.222222222,57.0,48.4250406,0.0,3109.783457,Thursday
2019/11/29,3180,14.44444444,7.777777778,58.5,48.5457411,0.0,3107.285086,Friday
2019/11/30,4088,16.66666667,9.444444444,59.5,48.4974609,0.0,4112.281827,Saturday
2019/12/1,4088,17.22222222,8.333333333,54.0,48.3284802,0.0,3923.0491810000003,Sunday
2019/12/2,4088,16.66666667,8.333333333,53.5,48.3928538,0.0,3931.566354,Monday
2019/12/3,4088,15.55555556,6.666666667,53.0,48.360667,0.0,3938.2286750000003,Tuesday
2019/12/4,4088,15.0,8.333333333,64.0,48.2802,0.0,3917.40892,Wednesday
2019/12/5,3180,15.55555556,8.888888889,61.0,48.3848071,0.0,2923.238452,Thursday
2019/12/6,3180,16.66666667,10.0,62.0,48.3526203,0.0,3114.780198,Friday
2019/12/7,4088,15.55555556,10.55555556,66.0,48.4572274,0.0,3889.321178,Saturday
2019/12/8,4088,15.55555556,11.11111111,70.0,48.3284802,0.0,4142.262274,Sunday
2019/12/9,4088,15.0,11.11111111,72.0,48.3043401,0.0,4133.934372,Monday
2019/12/10,4088,12.77777778,11.11111111,80.0,48.1916863,0.67,4126.4392609999995,Tuesday
2019/12/11,4088,12.22222222,6.666666667,69.5,48.2399665,0.0,4092.2948619999997,Wednesday
2019/12/12,3180,12.22222222,6.111111111,60.0,48.2882467,0.0,3108.1178760000003,Thursday
2019/12/13,3180,11.11111111,6.666666667,64.5,48.3365269,0.0,3081.46859,Friday
2019/12/14,4088,11.66666667,6.111111111,64.0,48.441134,0.0,3917.40892,Saturday
2019/12/15,4088,11.66666667,3.888888889,57.5,48.3526203,0.0,3932.399144,Sunday
2019/12/16,4088,11.66666667,5.0,58.5,48.2962934,0.0,3946.5565770000003,Monday
2019/12/17,4088,12.22222222,5.0,59.5,48.4009005,0.0,3914.07776,Tuesday
2019/12/18,4088,11.11111111,6.111111111,64.5,48.1353594,0.0,4080.6358,Wednesday
2019/12/19,3180,11.11111111,3.888888889,59.5,48.441134,0.0,3128.1048410000003,Thursday
2019/12/20,3180,10.55555556,4.444444444,66.0,48.5296477,0.0,3121.442519,Friday
2019/12/21,4088,10.55555556,4.444444444,61.5,48.4330873,0.0,4120.609729,Saturday
2019/12/22,4088,10.55555556,5.0,57.5,48.3767604,0.0,4138.931114,Sunday
2019/12/23,4088,10.0,3.888888889,59.5,48.6181614,0.0,4090.553574,Monday
2019/12/24,4088,7.777777778,3.333333333,63.0,48.6423015,0.0,4098.124394,Tuesday
2019/12/25,4088,8.333333333,3.333333333,64.5,48.6664416,0.0,4099.789974,Wednesday
2019/12/26,3180,7.777777778,5.0,68.0,48.5779279,0.0,3116.4457780000002,Thursday
2019/12/27,3180,12.22222222,6.111111111,61.5,48.5698812,0.0,3070.642317,Friday
2019/12/28,4088,12.22222222,6.666666667,62.5,48.6503482,0.0,4122.199601,Saturday
2019/12/29,4088,13.33333333,6.666666667,60.5,48.4652741,0.0,4089.796492,Sunday
2019/12/30,4088,12.77777778,6.111111111,58.0,48.441134,0.0,4090.629282,Monday
2019/12/31,4088,12.22222222,5.0,60.5,48.4169939,0.0,3927.402403,Tuesday
2020/1/1,4370,12.22222222,5.555555556,57.5,48.5779279,0.0,3922.405662,Wednesday
2020/1/2,3385,12.22222222,3.888888889,54.5,48.6342548,0.0,2924.071242,Thursday
2020/1/3,3385,12.22222222,5.0,57.5,48.441134,0.0,2912.412179,Friday
2020/1/4,4370,11.66666667,10.0,68.5,48.4974609,0.0,3934.897515,Saturday
2020/1/5,4370,14.44444444,8.888888889,73.0,48.4894142,0.0,3947.389368,Sunday
2020/1/6,4370,12.22222222,8.333333333,69.0,48.5296477,0.0,3935.730305,Monday
2020/1/7,4370,13.33333333,7.222222222,62.5,48.5055076,0.0,4028.170017,Tuesday
2020/1/8,4370,13.33333333,7.777777778,61.0,48.5618345,0.0,4042.554575,Wednesday
2020/1/9,3385,12.22222222,6.111111111,59.5,48.3284802,0.0,3053.153723,Thursday
2020/1/10,3385,13.33333333,6.111111111,62.5,48.4089472,0.0,3093.960443,Friday
2020/1/11,4370,12.77777778,6.666666667,62.0,48.4169939,0.0,4098.957184,Saturday
2020/1/12,4370,8.888888889,8.333333333,87.5,48.3767604,1.69,4118.944149,Sunday
2020/1/13,4370,11.11111111,8.333333333,74.5,48.4330873,0.0,4099.184309,Monday
2020/1/14,4370,11.66666667,7.777777778,73.0,48.3445736,0.0,4093.127653,Tuesday
2020/1/15,4370,12.77777778,7.222222222,69.0,48.3526203,0.0,4078.1374290000003,Wednesday
2020/1/16,3385,11.11111111,6.111111111,65.5,48.1836396,0.0,3099.7899740000003,Thursday
2020/1/17,3385,8.888888889,7.777777778,88.0,48.3284802,0.0,3113.114617,Friday
2020/1/18,4370,11.11111111,7.777777778,72.0,48.3204335,0.0,3907.415438,Saturday
2020/1/19,4370,12.22222222,6.666666667,67.5,48.3687137,0.0,3901.5859069999997,Sunday
2020/1/20,4370,9.444444444,5.555555556,72.0,48.441134,0.0,3904.084277,Monday
2020/1/21,4370,6.666666667,6.666666667,84.0,48.5055076,0.0,3906.582648,Tuesday
2020/1/22,4370,10.0,5.555555556,76.5,48.5055076,0.0,3909.9138089999997,Wednesday
2020/1/23,3385,6.666666667,5.0,83.5,48.602068,0.0,2910.746599,Thursday
2020/1/24,3385,8.888888889,5.555555556,80.0,48.4974609,0.0,3052.320933,Friday
2020/1/25,4370,9.444444444,5.555555556,70.5,48.4009005,0.0,4117.278568,Saturday
2020/1/26,4370,10.0,6.666666667,62.5,48.3365269,0.0,4138.703989,Sunday
2020/1/28,4370,11.11111111,7.222222222,61.5,48.3365269,0.0,4128.937631,Tuesday
2020/1/29,4370,11.11111111,10.0,83.5,48.4250406,0.55,4100.622764,Wednesday
2020/1/30,3385,11.11111111,9.444444444,80.5,48.441134,0.0,3094.074005,Thursday
2020/1/31,3385,12.22222222,7.777777778,71.5,48.3445736,0.0,3085.632541,Friday
2020/2/1,4370,12.22222222,5.555555556,60.0,48.4250406,0.0,4068.143947,Saturday
2020/2/2,4370,12.22222222,5.555555556,55.5,48.4169939,0.0,4122.27531,Sunday
2020/2/3,4370,12.22222222,4.444444444,54.5,48.4169939,0.0,3937.395885,Monday
2020/2/4,4370,12.22222222,5.555555556,58.5,48.3928538,0.0,3952.007568,Tuesday
2020/2/5,4370,13.33333333,6.111111111,54.0,48.3445736,0.0,3916.57613,Wednesday
2020/2/6,3385,12.22222222,7.222222222,59.0,48.1755929,0.0,2919.074501,Thursday
2020/2/7,3385,15.55555556,7.777777778,54.0,48.3848071,0.0,3063.942142,Friday
2020/2/8,4370,13.33333333,8.333333333,57.5,48.4250406,0.0,4069.809527,Saturday
2020/2/9,4370,17.77777778,7.222222222,60.5,48.2962934,0.0,4091.4620720000003,Sunday
2020/2/10,4370,12.22222222,7.777777778,63.5,48.1031726,0.0,4112.281827,Monday
2020/2/11,4370,7.777777778,5.0,77.0,48.1675462,2.09,3899.087536,Tuesday
2020/2/12,4370,10.0,5.0,64.5,48.3204335,0.0,3962.379591,Wednesday
2020/2/13,3385,12.77777778,5.555555556,58.5,48.360667,0.0,2904.084277,Thursday
2020/2/14,3385,12.77777778,5.555555556,61.5,48.4974609,0.0,2934.064724,Friday
2020/2/15,4370,12.77777778,5.555555556,57.5,48.5457411,0.0,3939.061466,Saturday
2020/2/16,4370,13.88888889,5.555555556,55.0,48.5296477,0.0,3904.084277,Sunday
2020/2/17,4370,15.55555556,5.555555556,51.0,48.5859746,0.0,3913.169261,Monday
2020/2/18,4370,16.66666667,6.111111111,51.0,48.5296477,0.0,4088.812285,Tuesday
2020/2/19,4370,12.22222222,10.55555556,78.5,48.4894142,0.87,4067.3111559999998,Wednesday
2020/2/20,3385,15.55555556,11.11111111,65.0,48.3687137,0.0,3089.4936589999998,Thursday
2020/2/21,3385,18.88888889,8.333333333,55.5,48.3043401,0.0,3085.632541,Friday
2020/2/22,4370,16.66666667,6.111111111,51.5,48.2721533,0.0,4157.252498,Saturday
2020/2/23,4370,19.44444444,5.0,42.5,48.1514528,0.0,4151.422967,Sunday
2020/2/24,4370,17.77777778,6.666666667,45.5,48.1514528,0.0,4159.7508689999995,Monday
2020/2/25,4370,18.88888889,9.444444444,51.5,48.3284802,0.0,3904.9170670000003,Tuesday
2020/2/26,4370,18.88888889,10.0,52.5,48.521601,0.0,3900.904533,Wednesday
2020/2/27,3385,18.88888889,10.0,55.0,48.4330873,0.0,2788.175023,Thursday
2020/2/28,3385,19.44444444,9.444444444,51.5,48.360667,0.0,2934.064724,Friday
2020/2/29,4370,18.88888889,11.11111111,55.0,48.4652741,0.0,3934.897515,Saturday
2020/3/1,4370,18.88888889,11.11111111,56.5,48.4169939,0.0,4042.3274499999998,Sunday
2020/3/2,4370,19.44444444,10.0,54.0,48.3284802,0.0,4063.979996,Monday
2020/3/3,4370,21.11111111,12.22222222,51.5,48.3365269,0.0,4080.6358,Tuesday
2020/3/4,4370,20.55555556,11.66666667,54.5,48.2077797,0.0,4083.9669599999997,Wednesday
2020/3/5,3385,16.66666667,11.66666667,64.5,48.2802,0.0,3058.1504640000003,Thursday
2020/3/6,3385,16.66666667,12.22222222,75.0,48.4089472,0.2,3073.973478,Friday
2020/3/7,4370,17.77777778,11.11111111,61.0,48.2802,0.0,4065.645576,Saturday
2020/3/8,4370,18.88888889,11.11111111,54.5,48.1916863,0.0,4122.578142,Sunday
2020/3/9,4370,21.11111111,11.66666667,51.5,48.1031726,0.0,4136.432743,Monday
2020/3/10,4370,21.11111111,11.66666667,50.5,48.1594995,0.0,4099.789974,Tuesday
2020/3/11,4370,17.77777778,13.88888889,75.0,48.1836396,1.34,4119.776939,Wednesday
2020/3/12,3385,13.88888889,13.33333333,95.5,48.0951259,1.73,3104.786715,Thursday
2020/3/13,3385,13.33333333,12.22222222,90.5,48.199733,0.47,3110.616247,Friday
2020/3/14,4370,15.55555556,12.22222222,75.5,48.2721533,0.0,3949.054948,Saturday
2020/3/15,4370,15.55555556,10.55555556,65.5,48.4491807,0.0,3961.546801,Sunday
2020/3/16,4370,16.11111111,11.66666667,64.0,48.2641066,0.16,3959.881221,Monday
2020/3/17,4370,13.33333333,12.77777778,90.0,48.1755929,0.59,3965.710752,Tuesday
2020/3/18,4370,17.77777778,13.33333333,73.5,48.0629391,0.0,3955.71727,Wednesday
2020/3/19,3385,19.44444444,14.44444444,66.5,48.1031726,0.0,3130.603212,Thursday
2020/3/20,3385,16.66666667,11.11111111,62.5,48.2480132,0.16,3118.224921,Friday
2020/3/21,4370,16.66666667,7.777777778,53.5,48.3043401,0.0,4112.281827,Saturday
2020/3/22,4370,18.88888889,7.777777778,45.5,48.0468457,0.0,4110.616247,Sunday
2020/3/23,4370,20.0,8.888888889,49.0,48.0227056,0.0,3960.184053,Monday
2020/3/24,4370,18.88888889,11.11111111,56.0,48.3043401,0.0,3966.770667,Tuesday
2020/3/25,4370,17.77777778,12.22222222,65.0,48.4572274,0.08,3969.647578,Wednesday
2020/3/26,3385,20.0,13.33333333,61.5,48.3445736,0.0,2982.480118,Thursday
2020/3/27,3385,21.11111111,11.66666667,52.5,48.1916863,0.0,2989.8238140000003,Friday
2020/3/28,4370,21.66666667,12.22222222,54.5,48.2158264,0.0,3979.035395,Saturday
2020/3/29,4370,22.22222222,12.22222222,54.0,48.1434061,0.0,3976.537025,Sunday
2020/3/30,4370,23.33333333,12.22222222,50.5,48.1273127,0.0,3769.512952,Monday
2020/3/31,4370,22.22222222,14.44444444,56.0,48.1755929,0.0,3787.607212,Tuesday
2020/4/1,4370,21.11111111,13.88888889,58.5,48.0227056,0.0,3784.048926,Wednesday
2020/4/2,3385,22.22222222,15.0,61.5,48.0790325,0.0,2796.162238,Thursday
2020/4/3,3385,21.11111111,15.0,63.5,48.0548924,0.0,2786.3201719999997,Friday
2020/4/4,4370,22.22222222,14.44444444,57.0,47.9905188,0.0,3783.3675519999997,Saturday
2020/4/5,4370,23.33333333,12.22222222,49.0,47.9985655,0.0,3964.4615670000003,Sunday
2020/4/6,4370,20.55555556,12.22222222,54.0,48.0548924,0.0,3981.1173710000003,Monday
2020/4/7,4370,22.22222222,11.66666667,52.5,48.0548924,0.0,3969.874703,Tuesday
2020/4/8,4370,22.22222222,11.66666667,50.0,48.1112193,0.0,4161.416449,Wednesday
2020/4/9,3385,22.22222222,13.33333333,58.5,48.2560599,0.0,3168.078771,Thursday
2020/4/10,3385,22.77777778,12.77777778,52.0,48.1675462,0.0,3158.9180779999997,Friday
2020/4/11,4370,22.22222222,14.44444444,61.5,48.199733,0.04,4148.924596,Saturday
2020/4/12,4370,22.77777778,12.22222222,50.0,47.9985655,0.0,4172.242722,Sunday
2020/4/13,4370,24.44444444,12.22222222,43.0,47.797398,0.0,4094.8689409999997,Monday
2020/4/14,4370,25.55555556,12.77777778,46.5,47.797398,0.0,3924.828324,Tuesday
2020/4/15,4370,26.66666667,12.22222222,39.5,47.8456782,0.0,3919.074501,Wednesday
2020/4/16,3385,26.66666667,14.44444444,46.0,47.7893513,0.0,2905.749858,Thursday
2020/4/17,3385,23.88888889,16.11111111,62.5,47.8215381,0.0,2918.2417109999997,Friday
2020/4/18,4370,24.44444444,14.44444444,53.5,47.9261452,0.0,3921.5728710000003,Saturday
2020/4/19,4370,24.44444444,13.88888889,49.0,48.0629391,0.0,4108.117876,Sunday
2020/4/20,4370,24.44444444,12.77777778,48.5,48.0307523,0.0,4152.710006,Monday
2020/4/21,4370,25.55555556,13.88888889,43.0,47.8537249,0.0,4153.088547,Tuesday
2020/4/22,4370,23.33333333,11.66666667,46.0,47.7893513,0.0,4138.098323,Wednesday
2020/4/23,3385,23.33333333,9.444444444,43.5,47.7893513,0.0,2964.045172,Thursday
2020/4/24,3385,23.33333333,8.333333333,39.5,47.8134914,0.0,2989.861668,Friday
2020/4/25,4370,24.44444444,9.444444444,41.5,47.9020051,0.0,3974.8714440000003,Saturday
2020/4/26,4370,27.77777778,10.55555556,38.5,48.0227056,0.0,3977.369815,Sunday
2020/4/27,4370,27.77777778,10.0,35.5,47.9905188,0.0,3961.546801,Monday
2020/4/28,4370,26.66666667,9.444444444,37.0,47.8939584,0.0,3954.8844790000003,Tuesday
2020/4/29,4370,28.33333333,10.55555556,30.5,47.8617716,0.0,3752.516461,Wednesday
2020/4/30,3385,29.44444444,11.66666667,37.5,47.7571645,0.0,2763.342733,Thursday
2020/5/1,3385,30.0,11.66666667,31.5,47.6606041,0.0,2765.0083139999997,Friday
2020/5/2,4370,31.11111111,13.33333333,33.0,47.636464,0.0,3765.841104,Saturday
2020/5/3,4370,28.88888889,12.22222222,34.0,47.7571645,0.0,3772.503426,Sunday
2020/5/4,4370,25.0,13.88888889,44.0,47.8295848,0.0,3776.6673769999998,Monday
2020/5/5,4370,26.66666667,14.44444444,44.5,47.9422386,0.0,3972.373074,Tuesday
2020/5/6,4370,27.22222222,14.44444444,40.5,47.9100518,0.0,3977.369815,Wednesday
